Sample Name,True Sample Name,Sample Type,Replicate,Cells/Singlets | Count,Cells/Singlets/a-FLAG_AF647(+) | Count,Cells/Singlets/a-FLAG_AF647(+) | Freq. of Parent (%),Cells/Singlets/a-FLAG_AF647(+) | Geometric Mean (R1-A :: miRFP-A),Cells/Singlets/a-FLAG_AF647(+) | Geometric Mean (B1-A :: AF488-A),Cells/Singlets/a-FLAG_AF647(+) | Geometric Mean (Ratio_AF488_AF647),Cells/Singlets/a-FLAG_AF647(+)/a-His_AF488(+) | Count,Cells/Singlets/a-FLAG_AF647(+)/a-His_AF488(+) | Freq. of Parent (%),Cells/Singlets/a-FLAG_AF647(+)/a-His_AF488(+) | Geometric Mean (R1-A :: miRFP-A),Cells/Singlets/a-FLAG_AF647(+)/a-His_AF488(+) | Geometric Mean (B1-A :: AF488-A),Cells/Singlets/a-FLAG_AF647(+)/a-His_AF488(+) | Geometric Mean (Ratio_AF488_AF647)
BWL2025-11-24.0001.mqd,Mock,Negative Control,1,30831,1.0,0.00324,3.57,11.5,3.21,0.0,0.0,,,
BWL2025-11-24.0002.mqd,a-His + TSHR,Positive Control,1,25425,4973.0,19.6,10.7,12.5,1.17,480.0,9.65,417.0,103.0,0.25
BWL2025-11-24.0003.mqd,K1-70 + TSHR,Positive Control,1,15758,14235.0,90.3,20.9,7.18,0.34,338.0,2.37,1973.0,128.0,0.065
BWL2025-11-24.0005.mqd,PD1_b1,Positive Control,1,17955,9470.0,52.7,11.1,8.37,0.75,579.0,6.11,1024.0,196.0,0.19
BWL2025-11-24.0006.mqd,PD1_b2,Positive Control,1,21376,10106.0,47.3,10.7,9.26,0.86,584.0,5.78,906.0,203.0,0.22
BWL2025-11-24.0008.mqd,FLAG + PD1,Negative Control,1,36325,21164.0,58.3,10.7,5.14,0.48,7.0,0.033,7.45,102.0,13.7
BWL2025-11-24.0009.mqd,Mock,Negative Control,2,20315,9.0,0.044,10.3,4.13,0.4,0.0,0.0,,,
BWL2025-11-24.0010.mqd,a-His + TSHR,Positive Control,2,14819,2277.0,15.4,10.1,12.3,1.23,245.0,10.8,385.0,108.0,0.28
BWL2025-11-24.0011.mqd,K1-70 + TSHR,Positive Control,2,16974,13432.0,79.1,14.2,6.76,0.48,237.0,1.76,1790.0,127.0,0.071
BWL2025-11-24.0013.mqd,PD1_b1,Positive Control,2,14990,3267.0,21.8,10.1,8.42,0.84,204.0,6.24,773.0,190.0,0.25
